subscriber_id,pay_date
39,2021-09-01
39,2021-10-01
39,2021-11-01
40,2020-10-01
40,2020-11-01
40,2020-12-01
40,2021-01-01
40,2021-02-01
40,2021-03-01
40,2021-04-01
40,2021-05-01
40,2021-06-01
40,2021-07-01
40,2021-08-01
40,2021-09-01
40,2021-10-01
40,2021-11-01
40,2021-12-01
40,2022-01-01
40,2022-02-01
40,2022-03-01
40,2022-04-01
40,2022-05-01
40,2022-06-01
40,2022-07-01
40,2022-08-01
40,2022-09-01
40,2022-10-01
40,2022-11-01
40,2022-12-01
40,2023-01-01
40,2023-02-01
40,2023-03-01
40,2023-04-01
40,2023-05-01
40,2023-06-01
40,2023-07-01
40,2023-08-01
41,2020-07-01
41,2020-08-01
41,2020-09-01
41,2020-10-01
41,2020-11-01
41,2020-12-01
41,2021-01-01
41,2021-02-01
41,2021-03-01
41,2021-04-01
41,2021-05-01
41,2021-06-01
41,2021-07-01
41,2021-08-01
41,2021-09-01
41,2021-10-01
42,2020-08-01
43,2021-01-01
43,2021-02-01
43,2021-03-01
43,2021-04-01
43,2021-05-01
43,2021-06-01
43,2021-07-01
43,2021-08-01
43,2021-09-01
43,2021-10-01
43,2021-11-01
43,2021-12-01
43,2022-01-01
43,2022-02-01
43,2022-03-01
43,2022-04-01
43,2022-05-01
43,2022-06-01
43,2022-07-01
43,2022-08-01
43,2022-09-01
43,2022-10-01
43,2022-11-01
44,2020-09-01
44,2020-10-01
44,2020-11-01
44,2020-12-01
44,2021-01-01
44,2021-02-01
44,2021-03-01
44,2021-04-01
44,2021-05-01
45,2020-06-01
45,2020-07-01
45,2020-08-01
45,2020-09-01
45,2020-10-01
45,2020-11-01
45,2020-12-01
45,2021-01-01
45,2021-02-01
45,2021-03-01
45,2021-04-01
45,2021-05-01
45,2021-06-01
45,2021-07-01
45,2021-08-01
46,2020-09-01
46,2020-10-01
46,2020-11-01
46,2020-12-01
46,2021-01-01
46,2021-02-01
46,2021-03-01
46,2021-04-01
46,2021-05-01
46,2021-06-01
46,2021-07-01
46,2021-08-01
46,2021-09-01
46,2021-10-01
46,2021-11-01
46,2021-12-01
46,2022-01-01
46,2022-02-01
46,2022-03-01
46,2022-04-01
46,2022-05-01
46,2022-06-01
47,2020-07-01
47,2020-08-01
47,2020-09-01
47,2020-10-01
47,2020-11-01
47,2020-12-01
47,2021-01-01
47,2021-02-01
47,2021-03-01
47,2021-04-01
47,2021-05-01
47,2021-06-01
47,2021-07-01
47,2021-08-01
47,2021-09-01
47,2021-10-01
47,2021-11-01
47,2021-12-01
47,2022-01-01
47,2022-02-01
47,2022-03-01
47,2022-04-01
47,2022-05-01
47,2022-06-01
47,2022-07-01
47,2022-08-01
48,2021-01-01
48,2021-02-01
48,2021-03-01
48,2021-04-01
48,2021-05-01
48,2021-06-01
48,2021-07-01
48,2021-08-01
48,2021-09-01
48,2021-10-01
48,2021-11-01
48,2021-12-01
48,2022-01-01
48,2022-02-01
48,2022-03-01
48,2022-04-01
48,2022-05-01
48,2022-06-01
48,2022-07-01
48,2022-08-01
48,2022-09-01
48,2022-10-01
48,2022-11-01
48,2022-12-01
48,2023-01-01
48,2023-02-01
48,2023-03-01
48,2023-04-01
49,2021-01-01
49,2021-02-01
49,2021-03-01
49,2021-04-01
49,2021-05-01
49,2021-06-01
49,2021-07-01
49,2021-08-01
49,2021-09-01
49,2021-10-01
49,2021-11-01
49,2021-12-01
49,2022-01-01
49,2022-02-01
49,2022-03-01
49,2022-04-01
49,2022-05-01
49,2022-06-01
49,2022-07-01
49,2022-08-01
49,2022-09-01
49,2022-10-01
49,2022-11-01
49,2022-12-01
49,2023-01-01
49,2023-02-01
49,2023-03-01
49,2023-04-01
49,2023-05-01
50,2020-07-01
50,2020-08-01
50,2020-09-01
50,2020-10-01
50,2020-11-01
50,2020-12-01
51,2020-05-01
51,2020-06-01
51,2020-07-01
51,2020-08-01
51,2020-09-01
51,2020-10-01
51,2020-11-01
51,2020-12-01
51,2021-01-01
51,2021-02-01
51,2021-03-01
51,2021-04-01
51,2021-05-01
51,2021-06-01
51,2021-07-01
51,2021-08-01
51,2021-09-01
51,2021-10-01
51,2021-11-01
51,2021-12-01
52,2021-01-01
53,2020-06-01
53,2020-07-01
53,2020-08-01
53,2020-09-01
53,2020-10-01
54,2020-09-01
54,2020-10-01
54,2020-11-01
54,2020-12-01
54,2021-01-01
54,2021-02-01
54,2021-03-01
54,2021-04-01
54,2021-05-01
54,2021-06-01
54,2021-07-01
54,2021-08-01
54,2021-09-01
54,2021-10-01
54,2021-11-01
54,2021-12-01
54,2022-01-01
54,2022-02-01
54,2022-03-01
54,2022-04-01
54,2022-05-01
55,2020-09-01
55,2020-10-01
55,2020-11-01
55,2020-12-01
55,2021-01-01
55,2021-02-01
55,2021-03-01
55,2021-04-01
55,2021-05-01
55,2021-06-01
55,2021-07-01
55,2021-08-01
55,2021-09-01
55,2021-10-01
55,2021-11-01
55,2021-12-01
55,2022-01-01
55,2022-02-01
55,2022-03-01
55,2022-04-01
55,2022-05-01
55,2022-06-01
55,2022-07-01
55,2022-08-01
55,2022-09-01
55,2022-10-01
55,2022-11-01
55,2022-12-01
56,2020-06-01
56,2020-07-01
56,2020-08-01
56,2020-09-01
56,2020-10-01
56,2020-11-01
56,2020-12-01
56,2021-01-01
56,2021-02-01
56,2021-03-01
56,2021-04-01
56,2021-05-01
56,2021-06-01
56,2021-07-01
56,2021-08-01
56,2021-09-01
56,2021-10-01
56,2021-11-01
57,2020-10-01
57,2020-11-01
57,2020-12-01
57,2021-01-01
57,2021-02-01
57,2021-03-01
57,2021-04-01
57,2021-05-01
57,2021-06-01
57,2021-07-01
57,2021-08-01
57,2021-09-01
57,2021-10-01
57,2021-11-01
57,2021-12-01
57,2022-01-01
57,2022-02-01
57,2022-03-01
57,2022-04-01
57,2022-05-01
57,2022-06-01
57,2022-07-01
57,2022-08-01
57,2022-09-01
57,2022-10-01
57,2022-11-01
57,2022-12-01
57,2023-01-01
57,2023-02-01
57,2023-03-01
57,2023-04-01
57,2023-05-01
57,2023-06-01
57,2023-07-01
57,2023-08-01
58,2020-06-01
58,2020-07-01
58,2020-08-01
58,2020-09-01
58,2020-10-01
58,2020-11-01
58,2020-12-01
58,2021-01-01
58,2021-02-01
59,2020-06-01
59,2020-07-01
59,2020-08-01
60,2020-09-01
60,2020-10-01
60,2020-11-01
60,2020-12-01
60,2021-01-01
60,2021-02-01
60,2021-03-01
60,2021-04-01
60,2021-05-01
60,2021-06-01
60,2021-07-01
60,2021-08-01
60,2021-09-01
60,2021-10-01
60,2021-11-01
60,2021-12-01
60,2022-01-01
60,2022-02-01
60,2022-03-01
60,2022-04-01
60,2022-05-01
60,2022-06-01
60,2022-07-01
60,2022-08-01
60,2022-09-01
60,2022-10-01
60,2022-11-01
60,2022-12-01
60,2023-01-01
61,2020-10-01
62,2020-07-01
62,2020-08-01
62,2020-09-01
62,2020-10-01
62,2020-11-01
62,2020-12-01
62,2021-01-01
62,2021-02-01
62,2021-03-01
62,2021-04-01
62,2021-05-01
62,2021-06-01
62,2021-07-01
62,2021-08-01
62,2021-09-01
62,2021-10-01
62,2021-11-01
62,2021-12-01
62,2022-01-01
62,2022-02-01
62,2022-03-01
62,2022-04-01
62,2022-05-01
62,2022-06-01
62,2022-07-01
62,2022-08-01
62,2022-09-01
62,2022-10-01
63,2020-10-01
63,2020-11-01
63,2020-12-01
63,2021-01-01
63,2021-02-01
63,2021-03-01
63,2021-04-01
63,2021-05-01
63,2021-06-01
63,2021-07-01
63,2021-08-01
63,2021-09-01
64,2020-09-01
64,2020-10-01
64,2020-11-01
64,2020-12-01
64,2021-01-01
64,2021-02-01
64,2021-03-01
64,2021-04-01
64,2021-05-01
64,2021-06-01
64,2021-07-01
64,2021-08-01
64,2021-09-01
64,2021-10-01
64,2021-11-01
64,2021-12-01
64,2022-01-01
64,2022-02-01
64,2022-03-01
64,2022-04-01
64,2022-05-01
64,2022-06-01
64,2022-07-01
64,2022-08-01
64,2022-09-01
64,2022-10-01
64,2022-11-01
65,2020-08-01
65,2020-09-01
65,2020-10-01
65,2020-11-01
65,2020-12-01
65,2021-01-01
65,2021-02-01
65,2021-03-01
65,2021-04-01
65,2021-05-01
65,2021-06-01
65,2021-07-01
65,2021-08-01
65,2021-09-01
65,2021-10-01
65,2021-11-01
65,2021-12-01
65,2022-01-01
65,2022-02-01
65,2022-03-01
65,2022-04-01
66,2021-01-01
66,2021-02-01
67,2020-10-01
67,2020-11-01
67,2020-12-01
67,2021-01-01
67,2021-02-01
67,2021-03-01
67,2021-04-01
67,2021-05-01
67,2021-06-01
67,2021-07-01
67,2021-08-01
67,2021-09-01
67,2021-10-01
67,2021-11-01
67,2021-12-01
67,2022-01-01
67,2022-02-01
67,2022-03-01
67,2022-04-01
67,2022-05-01
67,2022-06-01
67,2022-07-01
67,2022-08-01
67,2022-09-01
67,2022-10-01
68,2020-11-01
68,2020-12-01
68,2021-01-01
68,2021-02-01
68,2021-03-01
68,2021-04-01
68,2021-05-01
68,2021-06-01
68,2021-07-01
68,2021-08-01
68,2021-09-01
68,2021-10-01
68,2021-11-01
68,2021-12-01
68,2022-01-01
68,2022-02-01
68,2022-03-01
68,2022-04-01
68,2022-05-01
68,2022-06-01
68,2022-07-01
68,2022-08-01
68,2022-09-01
68,2022-10-01
68,2022-11-01
68,2022-12-01
69,2020-10-01
69,2020-11-01
69,2020-12-01
69,2021-01-01
69,2021-02-01
69,2021-03-01
69,2021-04-01
69,2021-05-01
69,2021-06-01
69,2021-07-01
69,2021-08-01
69,2021-09-01
69,2021-10-01
69,2021-11-01
69,2021-12-01
69,2022-01-01
69,2022-02-01
69,2022-03-01
69,2022-04-01
69,2022-05-01
69,2022-06-01
69,2022-07-01
69,2022-08-01
69,2022-09-01
69,2022-10-01
69,2022-11-01
69,2022-12-01
69,2023-01-01
69,2023-02-01
69,2023-03-01
69,2023-04-01
69,2023-05-01
70,2021-01-01
70,2021-02-01
70,2021-03-01
70,2021-04-01
70,2021-05-01
70,2021-06-01
70,2021-07-01
70,2021-08-01
70,2021-09-01
70,2021-10-01
70,2021-11-01
70,2021-12-01
70,2022-01-01
70,2022-02-01
70,2022-03-01
70,2022-04-01
70,2022-05-01
70,2022-06-01
70,2022-07-01
70,2022-08-01
70,2022-09-01
70,2022-10-01
70,2022-11-01
70,2022-12-01
70,2023-01-01
70,2023-02-01
71,2020-12-01
71,2021-01-01
71,2021-02-01
71,2021-03-01
71,2021-04-01
71,2021-05-01
71,2021-06-01
71,2021-07-01
71,2021-08-01
71,2021-09-01
71,2021-10-01
71,2021-11-01
71,2021-12-01
71,2022-01-01
72,2020-09-01
72,2020-10-01
72,2020-11-01
72,2020-12-01
72,2021-01-01
72,2021-02-01
72,2021-03-01
72,2021-04-01
72,2021-05-01
72,2021-06-01
72,2021-07-01
72,2021-08-01
72,2021-09-01
72,2021-10-01
72,2021-11-01
72,2021-12-01
72,2022-01-01
72,2022-02-01
73,2020-07-01
73,2020-08-01
73,2020-09-01
73,2020-10-01
73,2020-11-01
74,2020-07-01
74,2020-08-01
74,2020-09-01
74,2020-10-01
74,2020-11-01
74,2020-12-01
74,2021-01-01
74,2021-02-01
74,2021-03-01
74,2021-04-01
74,2021-05-01
74,2021-06-01
74,2021-07-01
74,2021-08-01
74,2021-09-01
74,2021-10-01
74,2021-11-01
74,2021-12-01
74,2022-01-01
74,2022-02-01
74,2022-03-01
75,2020-08-01
75,2020-09-01
75,2020-10-01
75,2020-11-01
75,2020-12-01
75,2021-01-01
75,2021-02-01
75,2021-03-01
75,2021-04-01
75,2021-05-01
75,2021-06-01
75,2021-07-01
75,2021-08-01
75,2021-09-01
75,2021-10-01
75,2021-11-01
75,2021-12-01
75,2022-01-01
75,2022-02-01
75,2022-03-01
75,2022-04-01
75,2022-05-01
75,2022-06-01
75,2022-07-01
75,2022-08-01
75,2022-09-01
75,2022-10-01
76,2020-08-01
76,2020-09-01
76,2020-10-01
76,2020-11-01
76,2020-12-01
76,2021-01-01
76,2021-02-01
76,2021-03-01
76,2021-04-01
76,2021-05-01
76,2021-06-01
76,2021-07-01
76,2021-08-01
76,2021-09-01
76,2021-10-01
76,2021-11-01
76,2021-12-01
76,2022-01-01
77,2020-08-01
77,2020-09-01
77,2020-10-01
77,2020-11-01
77,2020-12-01
77,2021-01-01
77,2021-02-01
77,2021-03-01
77,2021-04-01
77,2021-05-01
77,2021-06-01
77,2021-07-01
77,2021-08-01
77,2021-09-01
77,2021-10-01
77,2021-11-01
77,2021-12-01
77,2022-01-01
77,2022-02-01
77,2022-03-01
77,2022-04-01
77,2022-05-01
77,2022-06-01
77,2022-07-01
77,2022-08-01
77,2022-09-01
77,2022-10-01
77,2022-11-01
77,2022-12-01
77,2023-01-01
78,2020-07-01
78,2020-08-01
78,2020-09-01
78,2020-10-01
78,2020-11-01
78,2020-12-01
78,2021-01-01
78,2021-02-01
78,2021-03-01
78,2021-04-01
78,2021-05-01
78,2021-06-01
78,2021-07-01
78,2021-08-01
78,2021-09-01
78,2021-10-01
78,2021-11-01
78,2021-12-01
78,2022-01-01
78,2022-02-01
78,2022-03-01
78,2022-04-01
78,2022-05-01
78,2022-06-01
78,2022-07-01
78,2022-08-01
78,2022-09-01
78,2022-10-01
78,2022-11-01
78,2022-12-01
78,2023-01-01
78,2023-02-01
78,2023-03-01
78,2023-04-01
79,2020-09-01
79,2020-10-01
79,2020-11-01
79,2020-12-01
79,2021-01-01
79,2021-02-01
79,2021-03-01
79,2021-04-01
79,2021-05-01
79,2021-06-01
79,2021-07-01
79,2021-08-01
79,2021-09-01
79,2021-10-01
79,2021-11-01
80,2021-01-01
80,2021-02-01
80,2021-03-01
80,2021-04-01
80,2021-05-01
80,2021-06-01
80,2021-07-01
80,2021-08-01
80,2021-09-01
80,2021-10-01
80,2021-11-01
80,2021-12-01
80,2022-01-01
80,2022-02-01
80,2022-03-01
80,2022-04-01
80,2022-05-01
81,2020-07-01
81,2020-08-01
81,2020-09-01
81,2020-10-01
81,2020-11-01
81,2020-12-01
81,2021-01-01
81,2021-02-01
81,2021-03-01
81,2021-04-01
81,2021-05-01
81,2021-06-01
81,2021-07-01
81,2021-08-01
81,2021-09-01
81,2021-10-01
81,2021-11-01
81,2021-12-01
81,2022-01-01
82,2020-12-01
82,2021-01-01
82,2021-02-01
82,2021-03-01
82,2021-04-01
82,2021-05-01
82,2021-06-01
82,2021-07-01
82,2021-08-01
82,2021-09-01
82,2021-10-01
82,2021-11-01
82,2021-12-01
82,2022-01-01
82,2022-02-01
82,2022-03-01
82,2022-04-01
82,2022-05-01
82,2022-06-01
82,2022-07-01
82,2022-08-01
82,2022-09-01
82,2022-10-01
82,2022-11-01
82,2022-12-01
82,2023-01-01
82,2023-02-01
82,2023-03-01
82,2023-04-01
82,2023-05-01
82,2023-06-01
82,2023-07-01
83,2020-12-01
83,2021-01-01
83,2021-02-01
83,2021-03-01
83,2021-04-01
83,2021-05-01
83,2021-06-01
83,2021-07-01
83,2021-08-01
83,2021-09-01
83,2021-10-01
83,2021-11-01
83,2021-12-01
83,2022-01-01
83,2022-02-01
83,2022-03-01
83,2022-04-01
83,2022-05-01
83,2022-06-01
83,2022-07-01
83,2022-08-01
83,2022-09-01
83,2022-10-01
83,2022-11-01
83,2022-12-01
83,2023-01-01
83,2023-02-01
83,2023-03-01
83,2023-04-01
83,2023-05-01
83,2023-06-01
84,2021-01-01
84,2021-02-01
84,2021-03-01
84,2021-04-01
84,2021-05-01
84,2021-06-01
84,2021-07-01
84,2021-08-01
84,2021-09-01
84,2021-10-01
84,2021-11-01
84,2021-12-01
84,2022-01-01
84,2022-02-01
84,2022-03-01
84,2022-04-01
84,2022-05-01
84,2022-06-01
84,2022-07-01
84,2022-08-01
84,2022-09-01
84,2022-10-01
84,2022-11-01
84,2022-12-01
85,2020-12-01
85,2021-01-01
85,2021-02-01
85,2021-03-01
85,2021-04-01
85,2021-05-01
85,2021-06-01
85,2021-07-01
85,2021-08-01
85,2021-09-01
85,2021-10-01
85,2021-11-01
85,2021-12-01
85,2022-01-01
85,2022-02-01
85,2022-03-01
85,2022-04-01
85,2022-05-01
85,2022-06-01
85,2022-07-01
85,2022-08-01
85,2022-09-01
85,2022-10-01
85,2022-11-01
85,2022-12-01
85,2023-01-01
85,2023-02-01
85,2023-03-01
85,2023-04-01
85,2023-05-01
85,2023-06-01
85,2023-07-01
85,2023-08-01
